event_date,stock_code,corp_name,event_type,report_nm,prediction_direction,event_score,news_count,news_sentiment_score,news_attention_score,negative_keyword_count,next_open_return,next_close_return,prediction_result,error_category,detailed_error_reason,learning_point,next_rule_adjustment,confidence_adjustment
20260715,065420,에스아이리소스,investment_decision,투자판단관련주요경영사항              (대표이사 및 사내이사에 대한 횡령·배임 고소 접수),volatile,30,5,-2,5,6,,,pending,pending_price_data,Actual next-day price reaction is not available yet. The prediction cannot be evaluated until price data is collected.,Do not update model confidence until actual price reaction data becomes available.,Keep this row pending and re-evaluate after next trading day price data is available.,hold
20260715,065420,에스아이리소스,investment_decision,투자판단관련주요경영사항              (대표이사 및 사내이사에 대한 횡령·배임 고소 접수),volatile,30,5,-2,5,6,,,pending,pending_price_data,Actual next-day price reaction is not available yet. The prediction cannot be evaluated until price data is collected.,Do not update model confidence until actual price reaction data becomes available.,Keep this row pending and re-evaluate after next trading day price data is available.,hold
20260715,065420,에스아이리소스,investment_decision,투자판단관련주요경영사항              (대표이사 및 사내이사에 대한 횡령·배임 고소 접수),volatile,30,5,-2,5,6,,,pending,pending_price_data,Actual next-day price reaction is not available yet. The prediction cannot be evaluated until price data is collected.,Do not update model confidence until actual price reaction data becomes available.,Keep this row pending and re-evaluate after next trading day price data is available.,hold
20260715,065420,에스아이리소스,investment_decision,투자판단관련주요경영사항              (대표이사 및 사내이사에 대한 횡령·배임 고소 접수),volatile,30,5,-2,5,6,,,pending,pending_price_data,Actual next-day price reaction is not available yet. The prediction cannot be evaluated until price data is collected.,Do not update model confidence until actual price reaction data becomes available.,Keep this row pending and re-evaluate after next trading day price data is available.,hold
20260715,065420,에스아이리소스,investment_decision,투자판단관련주요경영사항              (대표이사 및 사내이사에 대한 횡령·배임 고소 접수),volatile,30,5,-2,5,6,,,pending,pending_price_data,Actual next-day price reaction is not available yet. The prediction cannot be evaluated until price data is collected.,Do not update model confidence until actual price reaction data becomes available.,Keep this row pending and re-evaluate after next trading day price data is available.,hold
20260715,065420,에스아이리소스,investment_decision,투자판단관련주요경영사항              (대표이사 및 사내이사에 대한 횡령·배임 고소 접수),volatile,30,5,-2,5,6,,,pending,pending_price_data,Actual next-day price reaction is not available yet. The prediction cannot be evaluated until price data is collected.,Do not update model confidence until actual price reaction data becomes available.,Keep this row pending and re-evaluate after next trading day price data is available.,hold
20260715,065420,에스아이리소스,investment_decision,투자판단관련주요경영사항              (대표이사 및 사내이사에 대한 횡령·배임 고소 접수),volatile,30,5,-2,5,6,,,pending,pending_price_data,Actual next-day price reaction is not available yet. The prediction cannot be evaluated until price data is collected.,Do not update model confidence until actual price reaction data becomes available.,Keep this row pending and re-evaluate after next trading day price data is available.,hold
20260715,065420,에스아이리소스,investment_decision,투자판단관련주요경영사항              (대표이사 및 사내이사에 대한 횡령·배임 고소 접수),volatile,30,5,-2,5,6,,,pending,pending_price_data,Actual next-day price reaction is not available yet. The prediction cannot be evaluated until price data is collected.,Do not update model confidence until actual price reaction data becomes available.,Keep this row pending and re-evaluate after next trading day price data is available.,hold
20260715,065420,에스아이리소스,investment_decision,투자판단관련주요경영사항              (대표이사 및 사내이사에 대한 횡령·배임 고소 접수),volatile,30,5,-2,5,6,,,pending,pending_price_data,Actual next-day price reaction is not available yet. The prediction cannot be evaluated until price data is collected.,Do not update model confidence until actual price reaction data becomes available.,Keep this row pending and re-evaluate after next trading day price data is available.,hold
20260715,065420,에스아이리소스,investment_decision,투자판단관련주요경영사항              (대표이사 및 사내이사에 대한 횡령·배임 고소 접수),volatile,30,5,-2,5,6,,,pending,pending_price_data,Actual next-day price reaction is not available yet. The prediction cannot be evaluated until price data is collected.,Do not update model confidence until actual price reaction data becomes available.,Keep this row pending and re-evaluate after next trading day price data is available.,hold
