generated_at,score_version,v2_evaluated_cases,v2_success_count,v2_failure_count,v2_raw_success_rate,v2_benchmark_adjusted_evaluated_cases,v2_benchmark_adjusted_success_count,v2_benchmark_adjusted_success_rate,v2_benchmark_coverage_rate,v2_average_close_t1_return,v2_average_excess_t1_return,v2_selected_pick_evaluated_cases,v2_selected_pick_success_rate,v2_non_selected_evaluated_cases,v2_non_selected_success_rate,v2_top_10_success_rate,v2_top_20_success_rate,v2_top_50_success_rate,v2_top_100_success_rate,v2_top_10_evaluated_cases,v2_top_20_evaluated_cases,v2_top_50_evaluated_cases,v2_top_100_evaluated_cases,v2_diagnosis_en,v2_diagnosis_ko,v2_benchmark_diagnosis_en,v2_benchmark_diagnosis_ko
2026-08-06 23:59:46,v2_conservative_ranker,8875,3832,5043,43.18,6561,3401,51.84,73.93,0.0045,-0.0034,572,51.4,8303,42.61,48.91,53.76,51.97,50.86,92,186,381,525,Improving,개선 가능성,Neutral,중립
