stock_code,corp_name,report_nm,event_type,event_date,prediction_direction,event_score,initial_confidence,score_reason,news_count,positive_keyword_count,negative_keyword_count,news_sentiment_score,news_attention_score,top_news_titles,next_trade_date,next_open_return,next_close_return,note,prediction_result
019490,엑시큐어하이트론,[기재정정]단일판매ㆍ공급계약체결              ,supply_contract,20260824,positive,70,C,Supply contract disclosures may indicate future revenue growth.,5,1,2,-1,5,"[아주쉬운 재무제표] 반기보고서 '시즌 마감'…문제된 기업들은 이곳 | 너무 쏟아지는 '상장폐지' 위기 종목…정말, 투자하기 겁난다 | 8월 14일 주식시장 주요공시",,,,No next trading day price data available yet.,pending
351320,넥사다이내믹스,주요사항보고서(전환사채권발행결정),convertible_bond,20260824,negative,-60,C,Convertible bonds may create future dilution risk.,5,7,3,4,5,"[코스피·코스닥, HD한국조선해양 셀트리온 에코프로에이치엔 한미약품... | 코스피·코스닥지수, 주요 기업 공시 잇따라…대규모 유증부터 조선 수... | [공시] 인바이츠바이오코아 '거래정지', 네오이뮨텍·안지오랩 '투자경...",,,,No next trading day price data available yet.,pending
351320,넥사다이내믹스,주요사항보고서(전환사채권발행결정),convertible_bond,20260824,negative,-60,C,Convertible bonds may create future dilution risk.,5,7,3,4,5,"[코스피·코스닥, HD한국조선해양 셀트리온 에코프로에이치엔 한미약품... | 코스피·코스닥지수, 주요 기업 공시 잇따라…대규모 유증부터 조선 수... | [공시] 인바이츠바이오코아 '거래정지', 네오이뮨텍·안지오랩 '투자경...",,,,No next trading day price data available yet.,pending
351320,넥사다이내믹스,주요사항보고서(전환사채권발행결정),convertible_bond,20260824,negative,-60,C,Convertible bonds may create future dilution risk.,5,7,3,4,5,"[코스피·코스닥, HD한국조선해양 셀트리온 에코프로에이치엔 한미약품... | 코스피·코스닥지수, 주요 기업 공시 잇따라…대규모 유증부터 조선 수... | [공시] 인바이츠바이오코아 '거래정지', 네오이뮨텍·안지오랩 '투자경...",,,,No next trading day price data available yet.,pending
351320,넥사다이내믹스,주요사항보고서(전환사채권발행결정),convertible_bond,20260824,negative,-60,C,Convertible bonds may create future dilution risk.,5,7,3,4,5,"[코스피·코스닥, HD한국조선해양 셀트리온 에코프로에이치엔 한미약품... | 코스피·코스닥지수, 주요 기업 공시 잇따라…대규모 유증부터 조선 수... | [공시] 인바이츠바이오코아 '거래정지', 네오이뮨텍·안지오랩 '투자경...",,,,No next trading day price data available yet.,pending
351320,넥사다이내믹스,주요사항보고서(전환사채권발행결정),convertible_bond,20260824,negative,-60,C,Convertible bonds may create future dilution risk.,5,7,3,4,5,"[코스피·코스닥, HD한국조선해양 셀트리온 에코프로에이치엔 한미약품... | 코스피·코스닥지수, 주요 기업 공시 잇따라…대규모 유증부터 조선 수... | [공시] 인바이츠바이오코아 '거래정지', 네오이뮨텍·안지오랩 '투자경...",,,,No next trading day price data available yet.,pending
351320,넥사다이내믹스,주요사항보고서(전환사채권발행결정),convertible_bond,20260824,negative,-60,C,Convertible bonds may create future dilution risk.,5,7,3,4,5,"[코스피·코스닥, HD한국조선해양 셀트리온 에코프로에이치엔 한미약품... | 코스피·코스닥지수, 주요 기업 공시 잇따라…대규모 유증부터 조선 수... | [공시] 인바이츠바이오코아 '거래정지', 네오이뮨텍·안지오랩 '투자경...",,,,No next trading day price data available yet.,pending
351320,넥사다이내믹스,주요사항보고서(전환사채권발행결정),convertible_bond,20260824,negative,-60,C,Convertible bonds may create future dilution risk.,5,7,3,4,5,"[코스피·코스닥, HD한국조선해양 셀트리온 에코프로에이치엔 한미약품... | 코스피·코스닥지수, 주요 기업 공시 잇따라…대규모 유증부터 조선 수... | [공시] 인바이츠바이오코아 '거래정지', 네오이뮨텍·안지오랩 '투자경...",,,,No next trading day price data available yet.,pending
351320,넥사다이내믹스,주요사항보고서(전환사채권발행결정),convertible_bond,20260824,negative,-60,C,Convertible bonds may create future dilution risk.,5,7,3,4,5,"[코스피·코스닥, HD한국조선해양 셀트리온 에코프로에이치엔 한미약품... | 코스피·코스닥지수, 주요 기업 공시 잇따라…대규모 유증부터 조선 수... | [공시] 인바이츠바이오코아 '거래정지', 네오이뮨텍·안지오랩 '투자경...",,,,No next trading day price data available yet.,pending
351320,넥사다이내믹스,주요사항보고서(전환사채권발행결정),convertible_bond,20260824,negative,-60,C,Convertible bonds may create future dilution risk.,5,7,3,4,5,"[코스피·코스닥, HD한국조선해양 셀트리온 에코프로에이치엔 한미약품... | 코스피·코스닥지수, 주요 기업 공시 잇따라…대규모 유증부터 조선 수... | [공시] 인바이츠바이오코아 '거래정지', 네오이뮨텍·안지오랩 '투자경...",,,,No next trading day price data available yet.,pending
351320,넥사다이내믹스,주요사항보고서(전환사채권발행결정),convertible_bond,20260824,negative,-60,C,Convertible bonds may create future dilution risk.,5,7,3,4,5,"[코스피·코스닥, HD한국조선해양 셀트리온 에코프로에이치엔 한미약품... | 코스피·코스닥지수, 주요 기업 공시 잇따라…대규모 유증부터 조선 수... | [공시] 인바이츠바이오코아 '거래정지', 네오이뮨텍·안지오랩 '투자경...",,,,No next trading day price data available yet.,pending
351320,넥사다이내믹스,주요사항보고서(전환사채권발행결정),convertible_bond,20260824,negative,-60,C,Convertible bonds may create future dilution risk.,5,7,3,4,5,"[코스피·코스닥, HD한국조선해양 셀트리온 에코프로에이치엔 한미약품... | 코스피·코스닥지수, 주요 기업 공시 잇따라…대규모 유증부터 조선 수... | [공시] 인바이츠바이오코아 '거래정지', 네오이뮨텍·안지오랩 '투자경...",,,,No next trading day price data available yet.,pending
351320,넥사다이내믹스,주요사항보고서(전환사채권발행결정),convertible_bond,20260824,negative,-60,C,Convertible bonds may create future dilution risk.,5,7,3,4,5,"[코스피·코스닥, HD한국조선해양 셀트리온 에코프로에이치엔 한미약품... | 코스피·코스닥지수, 주요 기업 공시 잇따라…대규모 유증부터 조선 수... | [공시] 인바이츠바이오코아 '거래정지', 네오이뮨텍·안지오랩 '투자경...",,,,No next trading day price data available yet.,pending
351320,넥사다이내믹스,주요사항보고서(전환사채권발행결정),convertible_bond,20260824,negative,-60,C,Convertible bonds may create future dilution risk.,5,7,3,4,5,"[코스피·코스닥, HD한국조선해양 셀트리온 에코프로에이치엔 한미약품... | 코스피·코스닥지수, 주요 기업 공시 잇따라…대규모 유증부터 조선 수... | [공시] 인바이츠바이오코아 '거래정지', 네오이뮨텍·안지오랩 '투자경...",,,,No next trading day price data available yet.,pending
351320,넥사다이내믹스,주요사항보고서(전환사채권발행결정),convertible_bond,20260824,negative,-60,C,Convertible bonds may create future dilution risk.,5,7,3,4,5,"[코스피·코스닥, HD한국조선해양 셀트리온 에코프로에이치엔 한미약품... | 코스피·코스닥지수, 주요 기업 공시 잇따라…대규모 유증부터 조선 수... | [공시] 인바이츠바이오코아 '거래정지', 네오이뮨텍·안지오랩 '투자경...",,,,No next trading day price data available yet.,pending
351320,넥사다이내믹스,주요사항보고서(전환사채권발행결정),convertible_bond,20260824,negative,-60,C,Convertible bonds may create future dilution risk.,5,7,3,4,5,"[코스피·코스닥, HD한국조선해양 셀트리온 에코프로에이치엔 한미약품... | 코스피·코스닥지수, 주요 기업 공시 잇따라…대규모 유증부터 조선 수... | [공시] 인바이츠바이오코아 '거래정지', 네오이뮨텍·안지오랩 '투자경...",,,,No next trading day price data available yet.,pending
351320,넥사다이내믹스,주요사항보고서(전환사채권발행결정),convertible_bond,20260824,negative,-60,C,Convertible bonds may create future dilution risk.,5,7,3,4,5,"[코스피·코스닥, HD한국조선해양 셀트리온 에코프로에이치엔 한미약품... | 코스피·코스닥지수, 주요 기업 공시 잇따라…대규모 유증부터 조선 수... | [공시] 인바이츠바이오코아 '거래정지', 네오이뮨텍·안지오랩 '투자경...",,,,No next trading day price data available yet.,pending
351320,넥사다이내믹스,주요사항보고서(전환사채권발행결정),convertible_bond,20260824,negative,-60,C,Convertible bonds may create future dilution risk.,5,7,3,4,5,"[코스피·코스닥, HD한국조선해양 셀트리온 에코프로에이치엔 한미약품... | 코스피·코스닥지수, 주요 기업 공시 잇따라…대규모 유증부터 조선 수... | [공시] 인바이츠바이오코아 '거래정지', 네오이뮨텍·안지오랩 '투자경...",,,,No next trading day price data available yet.,pending
351320,넥사다이내믹스,주요사항보고서(전환사채권발행결정),convertible_bond,20260824,negative,-60,C,Convertible bonds may create future dilution risk.,5,7,3,4,5,"[코스피·코스닥, HD한국조선해양 셀트리온 에코프로에이치엔 한미약품... | 코스피·코스닥지수, 주요 기업 공시 잇따라…대규모 유증부터 조선 수... | [공시] 인바이츠바이오코아 '거래정지', 네오이뮨텍·안지오랩 '투자경...",,,,No next trading day price data available yet.,pending
351320,넥사다이내믹스,주요사항보고서(전환사채권발행결정),convertible_bond,20260824,negative,-60,C,Convertible bonds may create future dilution risk.,5,7,3,4,5,"[코스피·코스닥, HD한국조선해양 셀트리온 에코프로에이치엔 한미약품... | 코스피·코스닥지수, 주요 기업 공시 잇따라…대규모 유증부터 조선 수... | [공시] 인바이츠바이오코아 '거래정지', 네오이뮨텍·안지오랩 '투자경...",,,,No next trading day price data available yet.,pending
351320,넥사다이내믹스,주요사항보고서(전환사채권발행결정),convertible_bond,20260824,negative,-60,C,Convertible bonds may create future dilution risk.,5,7,3,4,5,"[코스피·코스닥, HD한국조선해양 셀트리온 에코프로에이치엔 한미약품... | 코스피·코스닥지수, 주요 기업 공시 잇따라…대규모 유증부터 조선 수... | [공시] 인바이츠바이오코아 '거래정지', 네오이뮨텍·안지오랩 '투자경...",,,,No next trading day price data available yet.,pending
351320,넥사다이내믹스,주요사항보고서(전환사채권발행결정),convertible_bond,20260824,negative,-60,C,Convertible bonds may create future dilution risk.,5,7,3,4,5,"[코스피·코스닥, HD한국조선해양 셀트리온 에코프로에이치엔 한미약품... | 코스피·코스닥지수, 주요 기업 공시 잇따라…대규모 유증부터 조선 수... | [공시] 인바이츠바이오코아 '거래정지', 네오이뮨텍·안지오랩 '투자경...",,,,No next trading day price data available yet.,pending
351320,넥사다이내믹스,주요사항보고서(전환사채권발행결정),convertible_bond,20260824,negative,-60,C,Convertible bonds may create future dilution risk.,5,7,3,4,5,"[코스피·코스닥, HD한국조선해양 셀트리온 에코프로에이치엔 한미약품... | 코스피·코스닥지수, 주요 기업 공시 잇따라…대규모 유증부터 조선 수... | [공시] 인바이츠바이오코아 '거래정지', 네오이뮨텍·안지오랩 '투자경...",,,,No next trading day price data available yet.,pending
351320,넥사다이내믹스,주요사항보고서(전환사채권발행결정),convertible_bond,20260824,negative,-60,C,Convertible bonds may create future dilution risk.,5,7,3,4,5,"[코스피·코스닥, HD한국조선해양 셀트리온 에코프로에이치엔 한미약품... | 코스피·코스닥지수, 주요 기업 공시 잇따라…대규모 유증부터 조선 수... | [공시] 인바이츠바이오코아 '거래정지', 네오이뮨텍·안지오랩 '투자경...",,,,No next trading day price data available yet.,pending
351320,넥사다이내믹스,주요사항보고서(전환사채권발행결정),convertible_bond,20260824,negative,-60,C,Convertible bonds may create future dilution risk.,5,7,3,4,5,"[코스피·코스닥, HD한국조선해양 셀트리온 에코프로에이치엔 한미약품... | 코스피·코스닥지수, 주요 기업 공시 잇따라…대규모 유증부터 조선 수... | [공시] 인바이츠바이오코아 '거래정지', 네오이뮨텍·안지오랩 '투자경...",,,,No next trading day price data available yet.,pending
351320,넥사다이내믹스,주요사항보고서(전환사채권발행결정),convertible_bond,20260824,negative,-60,C,Convertible bonds may create future dilution risk.,5,7,3,4,5,"[코스피·코스닥, HD한국조선해양 셀트리온 에코프로에이치엔 한미약품... | 코스피·코스닥지수, 주요 기업 공시 잇따라…대규모 유증부터 조선 수... | [공시] 인바이츠바이오코아 '거래정지', 네오이뮨텍·안지오랩 '투자경...",,,,No next trading day price data available yet.,pending
351320,넥사다이내믹스,주요사항보고서(전환사채권발행결정),convertible_bond,20260824,negative,-60,C,Convertible bonds may create future dilution risk.,5,7,3,4,5,"[코스피·코스닥, HD한국조선해양 셀트리온 에코프로에이치엔 한미약품... | 코스피·코스닥지수, 주요 기업 공시 잇따라…대규모 유증부터 조선 수... | [공시] 인바이츠바이오코아 '거래정지', 네오이뮨텍·안지오랩 '투자경...",,,,No next trading day price data available yet.,pending
351320,넥사다이내믹스,주요사항보고서(전환사채권발행결정),convertible_bond,20260824,negative,-60,C,Convertible bonds may create future dilution risk.,5,7,3,4,5,"[코스피·코스닥, HD한국조선해양 셀트리온 에코프로에이치엔 한미약품... | 코스피·코스닥지수, 주요 기업 공시 잇따라…대규모 유증부터 조선 수... | [공시] 인바이츠바이오코아 '거래정지', 네오이뮨텍·안지오랩 '투자경...",,,,No next trading day price data available yet.,pending
351320,넥사다이내믹스,주요사항보고서(전환사채권발행결정),convertible_bond,20260824,negative,-60,C,Convertible bonds may create future dilution risk.,5,7,3,4,5,"[코스피·코스닥, HD한국조선해양 셀트리온 에코프로에이치엔 한미약품... | 코스피·코스닥지수, 주요 기업 공시 잇따라…대규모 유증부터 조선 수... | [공시] 인바이츠바이오코아 '거래정지', 네오이뮨텍·안지오랩 '투자경...",,,,No next trading day price data available yet.,pending
351320,넥사다이내믹스,주요사항보고서(전환사채권발행결정),convertible_bond,20260824,negative,-60,C,Convertible bonds may create future dilution risk.,5,7,3,4,5,"[코스피·코스닥, HD한국조선해양 셀트리온 에코프로에이치엔 한미약품... | 코스피·코스닥지수, 주요 기업 공시 잇따라…대규모 유증부터 조선 수... | [공시] 인바이츠바이오코아 '거래정지', 네오이뮨텍·안지오랩 '투자경...",,,,No next trading day price data available yet.,pending
351320,넥사다이내믹스,주요사항보고서(전환사채권발행결정),convertible_bond,20260824,negative,-60,C,Convertible bonds may create future dilution risk.,5,7,3,4,5,"[코스피·코스닥, HD한국조선해양 셀트리온 에코프로에이치엔 한미약품... | 코스피·코스닥지수, 주요 기업 공시 잇따라…대규모 유증부터 조선 수... | [공시] 인바이츠바이오코아 '거래정지', 네오이뮨텍·안지오랩 '투자경...",,,,No next trading day price data available yet.,pending
351320,넥사다이내믹스,주요사항보고서(전환사채권발행결정),convertible_bond,20260824,negative,-60,C,Convertible bonds may create future dilution risk.,5,7,3,4,5,"[코스피·코스닥, HD한국조선해양 셀트리온 에코프로에이치엔 한미약품... | 코스피·코스닥지수, 주요 기업 공시 잇따라…대규모 유증부터 조선 수... | [공시] 인바이츠바이오코아 '거래정지', 네오이뮨텍·안지오랩 '투자경...",,,,No next trading day price data available yet.,pending
351320,넥사다이내믹스,주요사항보고서(전환사채권발행결정),convertible_bond,20260824,negative,-60,C,Convertible bonds may create future dilution risk.,5,7,3,4,5,"[코스피·코스닥, HD한국조선해양 셀트리온 에코프로에이치엔 한미약품... | 코스피·코스닥지수, 주요 기업 공시 잇따라…대규모 유증부터 조선 수... | [공시] 인바이츠바이오코아 '거래정지', 네오이뮨텍·안지오랩 '투자경...",,,,No next trading day price data available yet.,pending
351320,넥사다이내믹스,주요사항보고서(전환사채권발행결정),convertible_bond,20260824,negative,-60,C,Convertible bonds may create future dilution risk.,5,7,3,4,5,"[코스피·코스닥, HD한국조선해양 셀트리온 에코프로에이치엔 한미약품... | 코스피·코스닥지수, 주요 기업 공시 잇따라…대규모 유증부터 조선 수... | [공시] 인바이츠바이오코아 '거래정지', 네오이뮨텍·안지오랩 '투자경...",,,,No next trading day price data available yet.,pending
351320,넥사다이내믹스,주요사항보고서(전환사채권발행결정),convertible_bond,20260824,negative,-60,C,Convertible bonds may create future dilution risk.,5,7,3,4,5,"[코스피·코스닥, HD한국조선해양 셀트리온 에코프로에이치엔 한미약품... | 코스피·코스닥지수, 주요 기업 공시 잇따라…대규모 유증부터 조선 수... | [공시] 인바이츠바이오코아 '거래정지', 네오이뮨텍·안지오랩 '투자경...",,,,No next trading day price data available yet.,pending
351320,넥사다이내믹스,주요사항보고서(전환사채권발행결정),convertible_bond,20260824,negative,-60,C,Convertible bonds may create future dilution risk.,5,7,3,4,5,"[코스피·코스닥, HD한국조선해양 셀트리온 에코프로에이치엔 한미약품... | 코스피·코스닥지수, 주요 기업 공시 잇따라…대규모 유증부터 조선 수... | [공시] 인바이츠바이오코아 '거래정지', 네오이뮨텍·안지오랩 '투자경...",,,,No next trading day price data available yet.,pending
351320,넥사다이내믹스,주요사항보고서(전환사채권발행결정),convertible_bond,20260824,negative,-60,C,Convertible bonds may create future dilution risk.,5,7,3,4,5,"[코스피·코스닥, HD한국조선해양 셀트리온 에코프로에이치엔 한미약품... | 코스피·코스닥지수, 주요 기업 공시 잇따라…대규모 유증부터 조선 수... | [공시] 인바이츠바이오코아 '거래정지', 네오이뮨텍·안지오랩 '투자경...",,,,No next trading day price data available yet.,pending
351320,넥사다이내믹스,주요사항보고서(전환사채권발행결정),convertible_bond,20260824,negative,-60,C,Convertible bonds may create future dilution risk.,5,7,3,4,5,"[코스피·코스닥, HD한국조선해양 셀트리온 에코프로에이치엔 한미약품... | 코스피·코스닥지수, 주요 기업 공시 잇따라…대규모 유증부터 조선 수... | [공시] 인바이츠바이오코아 '거래정지', 네오이뮨텍·안지오랩 '투자경...",,,,No next trading day price data available yet.,pending
351320,넥사다이내믹스,주요사항보고서(전환사채권발행결정),convertible_bond,20260824,negative,-60,C,Convertible bonds may create future dilution risk.,5,7,3,4,5,"[코스피·코스닥, HD한국조선해양 셀트리온 에코프로에이치엔 한미약품... | 코스피·코스닥지수, 주요 기업 공시 잇따라…대규모 유증부터 조선 수... | [공시] 인바이츠바이오코아 '거래정지', 네오이뮨텍·안지오랩 '투자경...",,,,No next trading day price data available yet.,pending
351320,넥사다이내믹스,주요사항보고서(전환사채권발행결정),convertible_bond,20260824,negative,-60,C,Convertible bonds may create future dilution risk.,5,7,3,4,5,"[코스피·코스닥, HD한국조선해양 셀트리온 에코프로에이치엔 한미약품... | 코스피·코스닥지수, 주요 기업 공시 잇따라…대규모 유증부터 조선 수... | [공시] 인바이츠바이오코아 '거래정지', 네오이뮨텍·안지오랩 '투자경...",,,,No next trading day price data available yet.,pending
351320,넥사다이내믹스,주요사항보고서(전환사채권발행결정),convertible_bond,20260824,negative,-60,C,Convertible bonds may create future dilution risk.,5,7,3,4,5,"[코스피·코스닥, HD한국조선해양 셀트리온 에코프로에이치엔 한미약품... | 코스피·코스닥지수, 주요 기업 공시 잇따라…대규모 유증부터 조선 수... | [공시] 인바이츠바이오코아 '거래정지', 네오이뮨텍·안지오랩 '투자경...",,,,No next trading day price data available yet.,pending
351320,넥사다이내믹스,주요사항보고서(전환사채권발행결정),convertible_bond,20260824,negative,-60,C,Convertible bonds may create future dilution risk.,5,7,3,4,5,"[코스피·코스닥, HD한국조선해양 셀트리온 에코프로에이치엔 한미약품... | 코스피·코스닥지수, 주요 기업 공시 잇따라…대규모 유증부터 조선 수... | [공시] 인바이츠바이오코아 '거래정지', 네오이뮨텍·안지오랩 '투자경...",,,,No next trading day price data available yet.,pending
351320,넥사다이내믹스,주요사항보고서(전환사채권발행결정),convertible_bond,20260824,negative,-60,C,Convertible bonds may create future dilution risk.,5,7,3,4,5,"[코스피·코스닥, HD한국조선해양 셀트리온 에코프로에이치엔 한미약품... | 코스피·코스닥지수, 주요 기업 공시 잇따라…대규모 유증부터 조선 수... | [공시] 인바이츠바이오코아 '거래정지', 네오이뮨텍·안지오랩 '투자경...",,,,No next trading day price data available yet.,pending
351320,넥사다이내믹스,주요사항보고서(전환사채권발행결정),convertible_bond,20260824,negative,-60,C,Convertible bonds may create future dilution risk.,5,7,3,4,5,"[코스피·코스닥, HD한국조선해양 셀트리온 에코프로에이치엔 한미약품... | 코스피·코스닥지수, 주요 기업 공시 잇따라…대규모 유증부터 조선 수... | [공시] 인바이츠바이오코아 '거래정지', 네오이뮨텍·안지오랩 '투자경...",,,,No next trading day price data available yet.,pending
351320,넥사다이내믹스,주요사항보고서(전환사채권발행결정),convertible_bond,20260824,negative,-60,C,Convertible bonds may create future dilution risk.,5,7,3,4,5,"[코스피·코스닥, HD한국조선해양 셀트리온 에코프로에이치엔 한미약품... | 코스피·코스닥지수, 주요 기업 공시 잇따라…대규모 유증부터 조선 수... | [공시] 인바이츠바이오코아 '거래정지', 네오이뮨텍·안지오랩 '투자경...",,,,No next trading day price data available yet.,pending
351320,넥사다이내믹스,주요사항보고서(전환사채권발행결정),convertible_bond,20260824,negative,-60,C,Convertible bonds may create future dilution risk.,5,7,3,4,5,"[코스피·코스닥, HD한국조선해양 셀트리온 에코프로에이치엔 한미약품... | 코스피·코스닥지수, 주요 기업 공시 잇따라…대규모 유증부터 조선 수... | [공시] 인바이츠바이오코아 '거래정지', 네오이뮨텍·안지오랩 '투자경...",,,,No next trading day price data available yet.,pending
351320,넥사다이내믹스,주요사항보고서(전환사채권발행결정),convertible_bond,20260824,negative,-60,C,Convertible bonds may create future dilution risk.,5,7,3,4,5,"[코스피·코스닥, HD한국조선해양 셀트리온 에코프로에이치엔 한미약품... | 코스피·코스닥지수, 주요 기업 공시 잇따라…대규모 유증부터 조선 수... | [공시] 인바이츠바이오코아 '거래정지', 네오이뮨텍·안지오랩 '투자경...",,,,No next trading day price data available yet.,pending
351320,넥사다이내믹스,주요사항보고서(전환사채권발행결정),convertible_bond,20260824,negative,-60,C,Convertible bonds may create future dilution risk.,5,7,3,4,5,"[코스피·코스닥, HD한국조선해양 셀트리온 에코프로에이치엔 한미약품... | 코스피·코스닥지수, 주요 기업 공시 잇따라…대규모 유증부터 조선 수... | [공시] 인바이츠바이오코아 '거래정지', 네오이뮨텍·안지오랩 '투자경...",,,,No next trading day price data available yet.,pending
351320,넥사다이내믹스,주요사항보고서(전환사채권발행결정),convertible_bond,20260824,negative,-60,C,Convertible bonds may create future dilution risk.,5,7,3,4,5,"[코스피·코스닥, HD한국조선해양 셀트리온 에코프로에이치엔 한미약품... | 코스피·코스닥지수, 주요 기업 공시 잇따라…대규모 유증부터 조선 수... | [공시] 인바이츠바이오코아 '거래정지', 네오이뮨텍·안지오랩 '투자경...",,,,No next trading day price data available yet.,pending
351320,넥사다이내믹스,주요사항보고서(전환사채권발행결정),convertible_bond,20260824,negative,-60,C,Convertible bonds may create future dilution risk.,5,7,3,4,5,"[코스피·코스닥, HD한국조선해양 셀트리온 에코프로에이치엔 한미약품... | 코스피·코스닥지수, 주요 기업 공시 잇따라…대규모 유증부터 조선 수... | [공시] 인바이츠바이오코아 '거래정지', 네오이뮨텍·안지오랩 '투자경...",,,,No next trading day price data available yet.,pending
351320,넥사다이내믹스,주요사항보고서(전환사채권발행결정),convertible_bond,20260824,negative,-60,C,Convertible bonds may create future dilution risk.,5,7,3,4,5,"[코스피·코스닥, HD한국조선해양 셀트리온 에코프로에이치엔 한미약품... | 코스피·코스닥지수, 주요 기업 공시 잇따라…대규모 유증부터 조선 수... | [공시] 인바이츠바이오코아 '거래정지', 네오이뮨텍·안지오랩 '투자경...",,,,No next trading day price data available yet.,pending
351320,넥사다이내믹스,주요사항보고서(전환사채권발행결정),convertible_bond,20260824,negative,-60,C,Convertible bonds may create future dilution risk.,5,7,3,4,5,"[코스피·코스닥, HD한국조선해양 셀트리온 에코프로에이치엔 한미약품... | 코스피·코스닥지수, 주요 기업 공시 잇따라…대규모 유증부터 조선 수... | [공시] 인바이츠바이오코아 '거래정지', 네오이뮨텍·안지오랩 '투자경...",,,,No next trading day price data available yet.,pending
351320,넥사다이내믹스,주요사항보고서(전환사채권발행결정),convertible_bond,20260824,negative,-60,C,Convertible bonds may create future dilution risk.,5,7,3,4,5,"[코스피·코스닥, HD한국조선해양 셀트리온 에코프로에이치엔 한미약품... | 코스피·코스닥지수, 주요 기업 공시 잇따라…대규모 유증부터 조선 수... | [공시] 인바이츠바이오코아 '거래정지', 네오이뮨텍·안지오랩 '투자경...",,,,No next trading day price data available yet.,pending
351320,넥사다이내믹스,주요사항보고서(전환사채권발행결정),convertible_bond,20260824,negative,-60,C,Convertible bonds may create future dilution risk.,5,7,3,4,5,"[코스피·코스닥, HD한국조선해양 셀트리온 에코프로에이치엔 한미약품... | 코스피·코스닥지수, 주요 기업 공시 잇따라…대규모 유증부터 조선 수... | [공시] 인바이츠바이오코아 '거래정지', 네오이뮨텍·안지오랩 '투자경...",,,,No next trading day price data available yet.,pending
351320,넥사다이내믹스,주요사항보고서(전환사채권발행결정),convertible_bond,20260824,negative,-60,C,Convertible bonds may create future dilution risk.,5,7,3,4,5,"[코스피·코스닥, HD한국조선해양 셀트리온 에코프로에이치엔 한미약품... | 코스피·코스닥지수, 주요 기업 공시 잇따라…대규모 유증부터 조선 수... | [공시] 인바이츠바이오코아 '거래정지', 네오이뮨텍·안지오랩 '투자경...",,,,No next trading day price data available yet.,pending
351320,넥사다이내믹스,주요사항보고서(전환사채권발행결정),convertible_bond,20260824,negative,-60,C,Convertible bonds may create future dilution risk.,5,7,3,4,5,"[코스피·코스닥, HD한국조선해양 셀트리온 에코프로에이치엔 한미약품... | 코스피·코스닥지수, 주요 기업 공시 잇따라…대규모 유증부터 조선 수... | [공시] 인바이츠바이오코아 '거래정지', 네오이뮨텍·안지오랩 '투자경...",,,,No next trading day price data available yet.,pending
351320,넥사다이내믹스,주요사항보고서(전환사채권발행결정),convertible_bond,20260824,negative,-60,C,Convertible bonds may create future dilution risk.,5,7,3,4,5,"[코스피·코스닥, HD한국조선해양 셀트리온 에코프로에이치엔 한미약품... | 코스피·코스닥지수, 주요 기업 공시 잇따라…대규모 유증부터 조선 수... | [공시] 인바이츠바이오코아 '거래정지', 네오이뮨텍·안지오랩 '투자경...",,,,No next trading day price data available yet.,pending
351320,넥사다이내믹스,주요사항보고서(전환사채권발행결정),convertible_bond,20260824,negative,-60,C,Convertible bonds may create future dilution risk.,5,7,3,4,5,"[코스피·코스닥, HD한국조선해양 셀트리온 에코프로에이치엔 한미약품... | 코스피·코스닥지수, 주요 기업 공시 잇따라…대규모 유증부터 조선 수... | [공시] 인바이츠바이오코아 '거래정지', 네오이뮨텍·안지오랩 '투자경...",,,,No next trading day price data available yet.,pending
351320,넥사다이내믹스,주요사항보고서(전환사채권발행결정),convertible_bond,20260824,negative,-60,C,Convertible bonds may create future dilution risk.,5,7,3,4,5,"[코스피·코스닥, HD한국조선해양 셀트리온 에코프로에이치엔 한미약품... | 코스피·코스닥지수, 주요 기업 공시 잇따라…대규모 유증부터 조선 수... | [공시] 인바이츠바이오코아 '거래정지', 네오이뮨텍·안지오랩 '투자경...",,,,No next trading day price data available yet.,pending
351320,넥사다이내믹스,주요사항보고서(전환사채권발행결정),convertible_bond,20260824,negative,-60,C,Convertible bonds may create future dilution risk.,5,7,3,4,5,"[코스피·코스닥, HD한국조선해양 셀트리온 에코프로에이치엔 한미약품... | 코스피·코스닥지수, 주요 기업 공시 잇따라…대규모 유증부터 조선 수... | [공시] 인바이츠바이오코아 '거래정지', 네오이뮨텍·안지오랩 '투자경...",,,,No next trading day price data available yet.,pending
351320,넥사다이내믹스,주요사항보고서(전환사채권발행결정),convertible_bond,20260824,negative,-60,C,Convertible bonds may create future dilution risk.,5,7,3,4,5,"[코스피·코스닥, HD한국조선해양 셀트리온 에코프로에이치엔 한미약품... | 코스피·코스닥지수, 주요 기업 공시 잇따라…대규모 유증부터 조선 수... | [공시] 인바이츠바이오코아 '거래정지', 네오이뮨텍·안지오랩 '투자경...",,,,No next trading day price data available yet.,pending
351320,넥사다이내믹스,주요사항보고서(전환사채권발행결정),convertible_bond,20260824,negative,-60,C,Convertible bonds may create future dilution risk.,5,7,3,4,5,"[코스피·코스닥, HD한국조선해양 셀트리온 에코프로에이치엔 한미약품... | 코스피·코스닥지수, 주요 기업 공시 잇따라…대규모 유증부터 조선 수... | [공시] 인바이츠바이오코아 '거래정지', 네오이뮨텍·안지오랩 '투자경...",,,,No next trading day price data available yet.,pending
