event_type,total_count,success_count,failure_count,pending_count,evaluated_count,success_rate,failure_rate,pending_rate,raw_learned_adjustment,confidence_multiplier,learned_event_score_adjustment,learning_label,learning_reason,minimum_required_evaluated_count,market_adjusted_success_count,market_adjusted_failure_count,market_adjusted_pending_count,market_adjusted_evaluated_count,market_adjusted_success_rate,social_rows,high_attention_count,rumor_noise_count,risk_noise_count,avg_social_attention_score,avg_rumor_noise_score,avg_risk_noise_score
convertible_bond,18,0,0,18,0,0,0,1.0,0,0.0,0.0,hold_insufficient_data,평가 완료 데이터가 부족하여 자동 조정을 보류합니다.,5,0,0,8,0,0,1.0,0.0,0.0,1.0,9.5,0.0,3.0
disclosure_violation,6,0,0,6,0,0,0,1.0,0,0.0,0.0,hold_insufficient_data,평가 완료 데이터가 부족하여 자동 조정을 보류합니다.,5,0,0,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
earnings_guidance,2,0,0,2,0,0,0,1.0,0,0.0,0.0,hold_insufficient_data,평가 완료 데이터가 부족하여 자동 조정을 보류합니다.,5,0,0,2,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
investment_decision,16,0,0,16,0,0,0,1.0,0,0.0,0.0,hold_insufficient_data,평가 완료 데이터가 부족하여 자동 조정을 보류합니다.,5,0,0,12,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
lawsuit,14,0,0,14,0,0,0,1.0,0,0.0,0.0,hold_insufficient_data,평가 완료 데이터가 부족하여 자동 조정을 보류합니다.,5,0,0,11,0,0,1.0,0.0,0.0,1.0,3.5,0.0,3.0
major_shareholder_change,45,0,0,45,0,0,0,1.0,0,0.0,0.0,hold_insufficient_data,평가 완료 데이터가 부족하여 자동 조정을 보류합니다.,5,0,0,40,0,0,6.0,0.0,0.0,1.0,6.83,0.0,1.0
merger,8,0,0,8,0,0,0,1.0,0,0.0,0.0,hold_insufficient_data,평가 완료 데이터가 부족하여 자동 조정을 보류합니다.,5,0,0,8,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
paid_in_capital_increase,23,0,0,23,0,0,0,1.0,0,0.0,0.0,hold_insufficient_data,평가 완료 데이터가 부족하여 자동 조정을 보류합니다.,5,0,0,16,0,0,1.0,0.0,0.0,1.0,3.5,0.0,3.0
spin_off,1,0,0,1,0,0,0,1.0,0,0.0,0.0,hold_insufficient_data,평가 완료 데이터가 부족하여 자동 조정을 보류합니다.,5,0,0,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
supply_contract,61,0,0,61,0,0,0,1.0,0,0.0,0.0,hold_insufficient_data,평가 완료 데이터가 부족하여 자동 조정을 보류합니다.,5,0,0,52,0,0,13.0,2.0,0.0,7.0,10.42,0.0,2.08
