event_date,stock_code,corp_name,event_type,report_nm,prediction_direction,prediction_result,market_adjusted_result,market_group,market_source_type,market_proxy_name,next_close_return,market_next_close_return,market_adjusted_next_close_return,market_adjusted_score_adjustment,market_adjusted_adjustment_label,market_adjusted_adjustment_reason
1970-01-01,028260,삼성물산,major_shareholder_change,최대주주등소유주식변동신고서              ,volatile,pending,pending,KOSPI,,,,,,0,neutral_adjustment,"Market-adjusted result is `pending`. Stock return was N/A, market return was N/A, and market-adjusted return was N/A. Score adjustment is 0. No score change is applied because stock return data is not available yet."
1970-01-01,028260,삼성물산,major_shareholder_change,최대주주등소유주식변동신고서              ,volatile,pending,pending,KOSPI,,,,,,0,neutral_adjustment,"Market-adjusted result is `pending`. Stock return was N/A, market return was N/A, and market-adjusted return was N/A. Score adjustment is 0. No score change is applied because stock return data is not available yet."
1970-01-01,023760,한국캐피탈,spin_off,"주권매매거래정지              (주식의 병합, 분할 등 전자등록 변경, 말소)",volatile,pending,pending,KOSPI,,,,,,0,neutral_adjustment,"Market-adjusted result is `pending`. Stock return was N/A, market return was N/A, and market-adjusted return was N/A. Score adjustment is 0. No score change is applied because stock return data is not available yet."
1970-01-01,200230,텔콘RF제약,major_shareholder_change,기타시장안내(최대주주의의무보유관련)              (최대주주의 의무보유 이행 관련),volatile,pending,pending,KOSDAQ,,,,,,0,neutral_adjustment,"Market-adjusted result is `pending`. Stock return was N/A, market return was N/A, and market-adjusted return was N/A. Score adjustment is 0. No score change is applied because stock return data is not available yet."
1970-01-01,003470,유안타증권,major_shareholder_change,최대주주등소유주식변동신고서              ,volatile,pending,pending,KOSPI,,,,,,0,neutral_adjustment,"Market-adjusted result is `pending`. Stock return was N/A, market return was N/A, and market-adjusted return was N/A. Score adjustment is 0. No score change is applied because stock return data is not available yet."
1970-01-01,003470,유안타증권,major_shareholder_change,최대주주등소유주식변동신고서              ,volatile,pending,pending,KOSPI,,,,,,0,neutral_adjustment,"Market-adjusted result is `pending`. Stock return was N/A, market return was N/A, and market-adjusted return was N/A. Score adjustment is 0. No score change is applied because stock return data is not available yet."
1970-01-01,003470,유안타증권,major_shareholder_change,최대주주등소유주식변동신고서              ,volatile,pending,pending,KOSPI,,,,,,0,neutral_adjustment,"Market-adjusted result is `pending`. Stock return was N/A, market return was N/A, and market-adjusted return was N/A. Score adjustment is 0. No score change is applied because stock return data is not available yet."
1970-01-01,900120,씨엑스아이,supply_contract,단일판매ㆍ공급계약체결(자회사의 주요경영사항)              ,positive,pending,pending,KOSDAQ,,,,,,0,neutral_adjustment,"Market-adjusted result is `pending`. Stock return was N/A, market return was N/A, and market-adjusted return was N/A. Score adjustment is 0. No score change is applied because stock return data is not available yet."
1970-01-01,900120,씨엑스아이,supply_contract,단일판매ㆍ공급계약체결(자회사의 주요경영사항)              ,positive,pending,pending,KOSDAQ,,,,,,0,neutral_adjustment,"Market-adjusted result is `pending`. Stock return was N/A, market return was N/A, and market-adjusted return was N/A. Score adjustment is 0. No score change is applied because stock return data is not available yet."
1970-01-01,006060,화승인더스트리,investment_decision,투자판단관련주요경영사항              ,volatile,pending,pending,KOSPI,,,,,,0,neutral_adjustment,"Market-adjusted result is `pending`. Stock return was N/A, market return was N/A, and market-adjusted return was N/A. Score adjustment is 0. No score change is applied because stock return data is not available yet."
1970-01-01,006060,화승인더스트리,investment_decision,투자판단관련주요경영사항              ,volatile,pending,pending,KOSPI,,,,,,0,neutral_adjustment,"Market-adjusted result is `pending`. Stock return was N/A, market return was N/A, and market-adjusted return was N/A. Score adjustment is 0. No score change is applied because stock return data is not available yet."
1970-01-01,006060,화승인더스트리,investment_decision,투자판단관련주요경영사항              ,volatile,pending,pending,KOSPI,,,,,,0,neutral_adjustment,"Market-adjusted result is `pending`. Stock return was N/A, market return was N/A, and market-adjusted return was N/A. Score adjustment is 0. No score change is applied because stock return data is not available yet."
1970-01-01,006060,화승인더스트리,investment_decision,투자판단관련주요경영사항              ,volatile,pending,pending,KOSPI,,,,,,0,neutral_adjustment,"Market-adjusted result is `pending`. Stock return was N/A, market return was N/A, and market-adjusted return was N/A. Score adjustment is 0. No score change is applied because stock return data is not available yet."
1970-01-01,006060,화승인더스트리,investment_decision,투자판단관련주요경영사항              ,volatile,pending,pending,KOSPI,,,,,,0,neutral_adjustment,"Market-adjusted result is `pending`. Stock return was N/A, market return was N/A, and market-adjusted return was N/A. Score adjustment is 0. No score change is applied because stock return data is not available yet."
1970-01-01,006060,화승인더스트리,investment_decision,투자판단관련주요경영사항              ,volatile,pending,pending,KOSPI,,,,,,0,neutral_adjustment,"Market-adjusted result is `pending`. Stock return was N/A, market return was N/A, and market-adjusted return was N/A. Score adjustment is 0. No score change is applied because stock return data is not available yet."
1970-01-01,006060,화승인더스트리,investment_decision,투자판단관련주요경영사항              ,volatile,pending,pending,KOSPI,,,,,,0,neutral_adjustment,"Market-adjusted result is `pending`. Stock return was N/A, market return was N/A, and market-adjusted return was N/A. Score adjustment is 0. No score change is applied because stock return data is not available yet."
1970-01-01,006060,화승인더스트리,investment_decision,투자판단관련주요경영사항              ,volatile,pending,pending,KOSPI,,,,,,0,neutral_adjustment,"Market-adjusted result is `pending`. Stock return was N/A, market return was N/A, and market-adjusted return was N/A. Score adjustment is 0. No score change is applied because stock return data is not available yet."
1970-01-01,006060,화승인더스트리,investment_decision,투자판단관련주요경영사항              ,volatile,pending,pending,KOSPI,,,,,,0,neutral_adjustment,"Market-adjusted result is `pending`. Stock return was N/A, market return was N/A, and market-adjusted return was N/A. Score adjustment is 0. No score change is applied because stock return data is not available yet."
1970-01-01,065650,하이퍼코퍼레이션,convertible_bond,주요사항보고서(자기전환사채만기전취득결정),negative,pending,pending,KOSPI,,,,,,0,neutral_adjustment,"Market-adjusted result is `pending`. Stock return was N/A, market return was N/A, and market-adjusted return was N/A. Score adjustment is 0. No score change is applied because stock return data is not available yet."
1970-01-01,282720,금양그린파워,supply_contract,[기재정정]단일판매ㆍ공급계약체결              ,positive,pending,pending,KOSDAQ,,,,,,0,neutral_adjustment,"Market-adjusted result is `pending`. Stock return was N/A, market return was N/A, and market-adjusted return was N/A. Score adjustment is 0. No score change is applied because stock return data is not available yet."
1970-01-01,065420,에스아이리소스,spin_off,"주권매매거래정지              (주식의 병합, 분할 등 전자등록 변경, 말소)",volatile,pending,pending,KOSPI,,,,,,0,neutral_adjustment,"Market-adjusted result is `pending`. Stock return was N/A, market return was N/A, and market-adjusted return was N/A. Score adjustment is 0. No score change is applied because stock return data is not available yet."
1970-01-01,322780,코퍼스코리아,lawsuit,주요사항보고서(소송등의제기),negative,pending,pending,KOSDAQ,,,,,,0,neutral_adjustment,"Market-adjusted result is `pending`. Stock return was N/A, market return was N/A, and market-adjusted return was N/A. Score adjustment is 0. No score change is applied because stock return data is not available yet."
1970-01-01,003100,선광,major_shareholder_change,[기재정정]최대주주변경을수반하는주식양수도계약체결              ,volatile,pending,pending,KOSPI,,,,,,0,neutral_adjustment,"Market-adjusted result is `pending`. Stock return was N/A, market return was N/A, and market-adjusted return was N/A. Score adjustment is 0. No score change is applied because stock return data is not available yet."
1970-01-01,003100,선광,major_shareholder_change,[기재정정]최대주주변경을수반하는주식양수도계약체결              ,volatile,pending,pending,KOSPI,,,,,,0,neutral_adjustment,"Market-adjusted result is `pending`. Stock return was N/A, market return was N/A, and market-adjusted return was N/A. Score adjustment is 0. No score change is applied because stock return data is not available yet."
1970-01-01,003100,선광,major_shareholder_change,[기재정정]최대주주변경을수반하는주식양수도계약체결              ,volatile,pending,pending,KOSPI,,,,,,0,neutral_adjustment,"Market-adjusted result is `pending`. Stock return was N/A, market return was N/A, and market-adjusted return was N/A. Score adjustment is 0. No score change is applied because stock return data is not available yet."
1970-01-01,003100,선광,major_shareholder_change,[기재정정]최대주주변경을수반하는주식양수도계약체결              ,volatile,pending,pending,KOSPI,,,,,,0,neutral_adjustment,"Market-adjusted result is `pending`. Stock return was N/A, market return was N/A, and market-adjusted return was N/A. Score adjustment is 0. No score change is applied because stock return data is not available yet."
1970-01-01,003100,선광,major_shareholder_change,[기재정정]최대주주변경을수반하는주식양수도계약체결              ,volatile,pending,pending,KOSPI,,,,,,0,neutral_adjustment,"Market-adjusted result is `pending`. Stock return was N/A, market return was N/A, and market-adjusted return was N/A. Score adjustment is 0. No score change is applied because stock return data is not available yet."
1970-01-01,003100,선광,major_shareholder_change,[기재정정]최대주주변경을수반하는주식양수도계약체결              ,volatile,pending,pending,KOSPI,,,,,,0,neutral_adjustment,"Market-adjusted result is `pending`. Stock return was N/A, market return was N/A, and market-adjusted return was N/A. Score adjustment is 0. No score change is applied because stock return data is not available yet."
1970-01-01,003100,선광,major_shareholder_change,[기재정정]최대주주변경을수반하는주식양수도계약체결              ,volatile,pending,pending,KOSPI,,,,,,0,neutral_adjustment,"Market-adjusted result is `pending`. Stock return was N/A, market return was N/A, and market-adjusted return was N/A. Score adjustment is 0. No score change is applied because stock return data is not available yet."
1970-01-01,003100,선광,major_shareholder_change,[기재정정]최대주주변경을수반하는주식양수도계약체결              ,volatile,pending,pending,KOSPI,,,,,,0,neutral_adjustment,"Market-adjusted result is `pending`. Stock return was N/A, market return was N/A, and market-adjusted return was N/A. Score adjustment is 0. No score change is applied because stock return data is not available yet."
1970-01-01,003100,선광,major_shareholder_change,[기재정정]최대주주변경을수반하는주식양수도계약체결              ,volatile,pending,pending,KOSPI,,,,,,0,neutral_adjustment,"Market-adjusted result is `pending`. Stock return was N/A, market return was N/A, and market-adjusted return was N/A. Score adjustment is 0. No score change is applied because stock return data is not available yet."
